"topic_id","current_stage","overall_status","last_updated","notes","research_approval","topic_approval","deep_research_approval","content_approval","seo_approval","publication_approval"
"TOPIC-172","Publication","Content Published","2025-10-16T13:41:46.564Z","Published to WordPress/Sanity.","Not Started","Not Started","Not Started","Pending","Not Started","Published"
"TOPIC-173","Publication","Content Published","2025-10-16T14:02:01.582Z","Published to WordPress/Sanity.","Not Started","Not Started","Not Started","Pending","Approved","Published"
"TOPIC-174","Publication","Content Published","2025-10-21T13:18:07.503Z","Published to WordPress/Sanity.","Not Started","Not Started","Not Started","Pending","Approved","Published"
"TOPIC-178","Publication","Content Published","2025-10-23T16:14:28.228Z","Published to WordPress/Sanity.","Not Started","Not Started","Not Started","Pending","Approved","Published"
"TOPIC-179","SEO Optimization","SEO Metadata Pending Review","2025-10-23T16:13:39.888Z","Review SEO metadata in created-content.csv.","Not Started","Not Started","Not Started","Pending","Pending","Not Started"
"TOPIC-181","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.888Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-183","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.891Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-184","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.893Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-185","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.897Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-186","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.900Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-188","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.902Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-189","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.905Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-190","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.909Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-192","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.912Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-193","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.915Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-194","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.918Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-195","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.922Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-197","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.926Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-198","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.930Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-199","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.933Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-200","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.937Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-201","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.940Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-202","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.943Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-203","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.946Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-204","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.949Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-205","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.953Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-206","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.956Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-207","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.959Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-208","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.963Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-209","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.966Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-210","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.969Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-211","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.973Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-212","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.976Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-213","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.980Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-214","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.983Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-215","Deep Topic Research","Deep Research Approved","2025-10-12T16:54:20.987Z","Deep research auto-approved. Content creation unlocked.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-319","Publication","Content Published","2025-10-12T20:01:37.554Z","Published to WordPress/Sanity.","Not Started","Not Started","Approved","Pending","Pending","Published"
"TOPIC-320","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.880Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-321","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.884Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-323","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.888Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-324","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.893Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-325","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.898Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-326","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.902Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-327","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.905Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-328","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.909Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-329","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.912Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-331","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.915Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-332","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.918Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-333","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.922Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-335","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.925Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-336","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.929Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-337","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.933Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-339","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.936Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-340","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.939Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-341","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.943Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-342","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.947Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-343","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.950Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-344","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.953Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-345","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.957Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-346","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.960Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-347","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.964Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-348","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.967Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-349","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.971Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-351","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.974Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-352","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.980Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-353","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.984Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-355","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.988Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-356","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.992Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-357","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:01.996Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-358","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:02.000Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-359","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:02.004Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-360","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:02.008Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-361","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:02.012Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-362","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:02.015Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-365","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:02.019Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-367","Deep Topic Research","Deep Research Completed","2025-10-12T19:13:02.023Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"RESEARCH-BATCH-2025-10-13","Master SEO Research","Research Completed","2025-10-13T09:56:34.998Z","Generated 4 content gaps using real Google data","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPICS-BATCH-2025-10-13","Topic Generation","Topics Generated","2025-10-13T08:20:08.417Z","Generated 50 strategic topics from 95 approved gaps","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-369","Publication","Content Published","2025-10-13T04:37:06.514Z","Published to WordPress/Sanity.","Not Started","Not Started","Not Started","Pending","Approved","Published"
"TOPIC-469","Publication","Content Published","2025-10-13T08:03:14.797Z","Published to WordPress/Sanity.","Not Started","Not Started","Not Started","Pending","Approved","Published"
"TOPIC-545","Content Creation","Content Drafted","2025-10-16T13:37:08.781Z","Draft ready for SEO optimization","Not Started","Not Started","Not Started","Pending","Approved","Published"
"RESEARCH-BATCH-2025-10-16","Master SEO Research","Research Completed","2025-10-16T14:03:45.424Z","Generated 4 content gaps using real Google data","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPICS-BATCH-2025-10-16","Topic Generation","Topics Generated","2025-10-16T14:07:21.502Z","Generated 50 strategic topics from 112 approved gaps","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-645","Publication","Content Published","2025-10-16T14:09:36.029Z","Published to WordPress/Sanity.","Not Started","Not Started","Not Started","Pending","Approved","Published"
"RESEARCH-BATCH-2025-10-17","Master SEO Research","Research Completed","2025-10-17T10:38:41.497Z","Generated 4 content gaps using real Google data","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPICS-BATCH-2025-10-17","Topic Generation","Topics Generated","2025-10-17T10:39:20.863Z","Generated 45 strategic topics from 116 approved gaps","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"RESEARCH-BATCH-2025-10-23","Master SEO Research","Research Completed","2025-10-23T16:10:04.214Z","Generated 2 content gaps using real Google data","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPICS-BATCH-2025-10-23","Topic Generation","Topics Generated","2025-10-23T16:10:52.065Z","Generated 50 strategic topics from 121 approved gaps","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"TOPIC-790","Publication","Content Published","2025-10-23T16:58:25.313Z","Published to WordPress/Sanity.","Not Started","Not Started","Not Started","Pending","Approved","Published"
"TOPIC-840","Deep Topic Research","Deep Research Completed","2025-10-23T16:11:33.944Z","Deep research ready. Awaiting manual approval.","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
"RESEARCH-BATCH-2025-10-27","Master SEO Research","Research Completed","2025-10-27T09:07:52.129Z","Generated 10 content gaps using real Google data","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started"
